"compromissionType";"poweredBy";"serverType";"contentType";"isHiddenFraudulent";"contentLength";"ulrLenght"
0.0;"PHP";"Apache";"text";"FALSE";0;66
0.0;"PHP";"Apache";"text";"FALSE";0;136
0.0;"PHP";"Apache";"text";"FALSE";0;124
0.0;"PHP";"Apache";"text";"FALSE";0;147
0.0;"PHP";"Apache";"text";"FALSE";0;147
0.0;"PHP";"Apache";"text";"FALSE";0;147
0.0;"PHP";"Apache";"text";"FALSE";0;145
0.0;"PHP";"Apache";"text";"FALSE";0;143
0.0;"PHP";"Apache";"text";"FALSE";0;147
0.0;"PHP";"Apache";"text";"FALSE";0;147
0.0;"PHP";"Apache";"text";"FALSE";0;147
0.0;"PHP";"Apache";"text";"FALSE";0;147
0.0;"PHP";"Apache";"text";"FALSE";0;147
0.0;"PHP";"Apache";"text";"FALSE";0;147
0.0;"PHP";"Apache";"text";"FALSE";0;147
0.0;"PHP";"Apache";"text";"FALSE";0;147
0.0;"PHP";"Apache";"text";"FALSE";0;145
0.0;"PHP";"Apache";"text";"FALSE";0;147
0.0;"PHP";"Apache";"text";"FALSE";0;147
0.0;"PHP";"Apache";"text";"FALSE";0;147
0.0;"PHP";"Apache";"text";"FALSE";0;147
0.0;"PHP";"Apache";"text";"FALSE";0;147
0.0;"PHP";"Apache";"text";"FALSE";0;149
0.0;"PHP";"Apache";"text";"FALSE";0;149
0.0;"PHP";"Apache";"text";"FALSE";0;149
0.0;"PHP";"Apache";"text";"FALSE";0;147
0.0;"PHP";"Apache";"text";"FALSE";0;147
0.0;"PHP";"Apache";"text";"FALSE";0;147
0.0;"PHP";"Apache";"text";"FALSE";0;149
0.0;"PHP";"Apache";"text";"FALSE";0;147
0.0;"PHP";"Apache";"text";"FALSE";0;149
0.0;"PHP";"Apache";"text";"FALSE";0;149
0.0;"PHP";"Apache";"text";"FALSE";0;149
0.0;"PHP";"Apache";"text";"FALSE";0;149
0.0;"PHP";"Apache";"text";"FALSE";0;147
0.0;"PHP";"Apache";"text";"FALSE";0;147
0.0;"PHP";"Apache";"text";"FALSE";0;147
0.0;"PHP";"Apache";"text";"FALSE";0;147
0.0;"PHP";"Apache";"text";"FALSE";0;147
0.0;"PHP";"Apache";"text";"FALSE";0;147
0.0;"PHP";"Apache";"text";"FALSE";0;147
0.0;"PHP";"Apache";"text";"FALSE";0;147
0.0;"PHP";"Apache";"text";"FALSE";0;147
0.0;"PHP";"Apache";"text";"FALSE";0;147
0.0;"PHP";"Apache";"text";"FALSE";0;147
0.0;"PHP";"Apache";"text";"FALSE";0;147
0.0;"PHP";"Apache";"text";"FALSE";0;144
0.0;"PHP";"Apache";"text";"FALSE";0;143
0.0;"PHP";"Apache";"text";"FALSE";0;144
0.0;"PHP";"Apache";"text";"FALSE";0;138
0.0;"PHP";"Apache";"text";"FALSE";0;147
0.0;"PHP";"Apache";"text";"FALSE";0;155
0.0;"PHP";"Apache";"text";"FALSE";0;157
0.0;"PHP";"Apache";"text";"FALSE";0;151
0.0;"PHP";"Apache";"text";"FALSE";0;147
0.0;"PHP";"Apache";"text";"FALSE";0;144
0.0;"PHP";"Apache";"text";"FALSE";0;172
0.0;"PHP";"Apache";"text";"FALSE";0;157
0.0;"PHP";"Apache";"text";"FALSE";0;146
0.0;"PHP";"Apache";"text";"FALSE";0;140
0.0;"PHP";"Apache";"text";"FALSE";0;144
0.0;"PHP";"Apache";"text";"FALSE";0;150
0.0;"PHP";"Apache";"text";"FALSE";0;151
0.0;"PHP";"Apache";"text";"FALSE";0;150
0.0;"PHP";"Apache";"text";"FALSE";0;143
0.0;"PHP";"Apache";"text";"FALSE";0;146
0.0;"PHP";"Apache";"text";"FALSE";0;156
0.0;"PHP";"Apache";"text";"FALSE";0;162
0.0;"PHP";"Apache";"text";"FALSE";0;146
0.0;"PHP";"Apache";"text";"FALSE";0;142
0.0;"PHP";"Apache";"text";"FALSE";0;147
0.0;"PHP";"Apache";"text";"FALSE";0;148
0.0;"PHP";"Apache";"text";"FALSE";0;148
0.0;"PHP";"Apache";"text";"FALSE";0;147
0.0;"PHP";"Apache";"text";"FALSE";0;147
0.0;"PHP";"Apache";"text";"FALSE";0;145
0.0;"PHP";"Apache";"text";"FALSE";0;143
0.0;"PHP";"Apache";"text";"FALSE";0;158
0.0;"PHP";"Apache";"text";"FALSE";0;139
0.0;"PHP";"Apache";"text";"FALSE";0;146
0.0;"PHP";"Apache";"text";"FALSE";0;159
0.0;"PHP";"Apache";"text";"FALSE";0;150
0.0;"PHP";"Apache";"text";"FALSE";0;158
0.0;"PHP";"Apache";"text";"FALSE";0;155
0.0;"PHP";"Apache";"text";"FALSE";0;157
0.0;"PHP";"Apache";"text";"FALSE";0;170
0.0;"PHP";"Apache";"text";"FALSE";0;151
0.0;"PHP";"Apache";"text";"FALSE";0;156
0.0;"PHP";"Apache";"text";"FALSE";0;138
0.0;"PHP";"Apache";"text";"FALSE";0;140
0.0;"PHP";"Apache";"text";"FALSE";0;150
0.0;"PHP";"Apache";"text";"FALSE";0;147
0.0;"PHP";"Apache";"text";"TRUE";15;62
0.0;"PHP";"Apache";"text";"FALSE";0;31
0.0;"PHP";"Apache";"text";"FALSE";0;76
0.0;"PHP";"Apache";"text";"FALSE";0;48
0.0;"PHP";"Apache";"text";"FALSE";0;58
0.0;"PHP";"Apache";"text";"FALSE";0;43
0.0;"PHP";"Apache";"text";"FALSE";0;43
0.0;"PHP";"Apache";"text";"FALSE";0;40
0.0;"PHP";"Apache";"text";"FALSE";0;41
0.0;"PHP";"Apache";"text";"FALSE";0;62
0.0;"PHP";"Apache";"text";"FALSE";0;67
0.0;"PHP";"Apache";"text";"FALSE";0;47
0.0;"PHP";"Apache";"text";"FALSE";0;57
0.0;"PHP";"Apache";"text";"FALSE";0;63
0.0;"PHP";"Apache";"text";"FALSE";0;67
0.0;"PHP";"Apache";"text";"FALSE";0;49
0.0;"PHP";"Apache";"text";"FALSE";0;67
0.0;"PHP";"Apache";"text";"FALSE";0;57
0.0;"PHP";"Apache";"text";"FALSE";0;62
0.0;"PHP";"Apache";"text";"FALSE";0;56
0.0;"PHP";"Apache";"text";"FALSE";0;61
0.0;"PHP";"Apache";"text";"FALSE";0;62
0.0;"PHP";"Apache";"text";"FALSE";0;63
0.0;"PHP";"Apache";"text";"FALSE";0;77
0.0;"PHP";"Apache";"text";"FALSE";0;57
0.0;"PHP";"Apache";"text";"FALSE";0;67
0.0;"PHP";"Apache";"text";"FALSE";0;83
0.0;"PHP";"Apache";"text";"FALSE";0;85
0.0;"PHP";"Apache";"text";"FALSE";0;51
0.0;"PHP";"Apache";"text";"FALSE";0;66
0.0;"PHP";"Apache";"text";"FALSE";0;54
0.0;"PHP";"Apache";"text";"FALSE";0;47
0.0;"PHP";"Apache";"text";"FALSE";0;52
0.0;"PHP";"Apache";"text";"FALSE";0;53
0.0;"PHP";"Apache";"text";"FALSE";0;63
0.0;"PHP";"Apache";"text";"FALSE";0;59
0.0;"PHP";"Apache";"text";"TRUE";15;26
0.0;"PHP";"Microsoft";"text";"FALSE";1245;30
0.0;"PHP";"Microsoft";"text";"FALSE";0;75
0.0;"PHP";"Microsoft";"text";"FALSE";0;75
0.0;"PHP";"Microsoft";"text";"FALSE";0;75
0.0;"PHP";"Microsoft";"text";"FALSE";0;75
0.0;"PHP";"Microsoft";"text";"FALSE";0;75
0.0;"PHP";"Microsoft";"text";"FALSE";0;75
0.0;"PHP";"Microsoft";"text";"FALSE";0;76
0.0;"PHP";"Microsoft";"text";"FALSE";0;77
0.0;"PHP";"Microsoft";"text";"FALSE";0;77
0.0;"PHP";"Microsoft";"text";"FALSE";0;77
0.0;"PHP";"Microsoft";"text";"FALSE";0;77
0.0;"PHP";"Microsoft";"text";"FALSE";0;105
0.0;"PHP";"Microsoft";"text";"FALSE";0;153
0.0;"PHP";"Microsoft";"text";"FALSE";0;218
0.0;"PHP";"Microsoft";"text";"FALSE";0;147
0.0;"PHP";"Microsoft";"text";"FALSE";0;210
0.0;"PHP";"Microsoft";"text";"FALSE";0;147
0.0;"PHP";"Microsoft";"text";"FALSE";0;210
0.0;"PHP";"Microsoft";"text";"FALSE";0;151
0.0;"PHP";"Microsoft";"text";"FALSE";0;214
0.0;"PHP";"Microsoft";"text";"FALSE";0;144
0.0;"PHP";"Microsoft";"text";"FALSE";0;206
0.0;"PHP";"Microsoft";"text";"FALSE";0;150
0.0;"PHP";"Microsoft";"text";"FALSE";0;214
0.0;"PHP";"Microsoft";"text";"FALSE";0;153
0.0;"PHP";"Microsoft";"text";"FALSE";0;218
0.0;"PHP";"Microsoft";"text";"FALSE";0;147
0.0;"PHP";"Microsoft";"text";"FALSE";0;210
0.0;"PHP";"Microsoft";"text";"FALSE";0;154
0.0;"PHP";"Microsoft";"text";"FALSE";0;218
0.0;"PHP";"Microsoft";"text";"TRUE";15;25
0.0;"PHP";"Microsoft";"text";"FALSE";1635;46
0.0;"PHP";"Microsoft";"text";"FALSE";0;91
0.0;"PHP";"Microsoft";"text";"FALSE";0;92
0.0;"PHP";"Microsoft";"text";"FALSE";0;91
0.0;"PHP";"Microsoft";"text";"FALSE";0;93
0.0;"PHP";"Microsoft";"text";"FALSE";0;92
0.0;"PHP";"Microsoft";"text";"FALSE";0;92
0.0;"PHP";"Microsoft";"text";"FALSE";0;72
0.0;"PHP";"Microsoft";"text";"FALSE";0;73
0.0;"PHP";"Microsoft";"text";"FALSE";0;144
0.0;"PHP";"Microsoft";"text";"TRUE";15;41
0.0;"PHP";"Apache";"text";"FALSE";0;34
0.0;"PHP";"Apache";"text";"FALSE";0;80
0.0;"PHP";"Apache";"text";"FALSE";0;107
0.0;"PHP";"Apache";"text";"FALSE";0;107
0.0;"PHP";"Apache";"text";"FALSE";0;107
0.0;"PHP";"Apache";"text";"FALSE";0;107
0.0;"PHP";"Apache";"text";"FALSE";0;81
0.0;"PHP";"Apache";"text";"FALSE";0;108
0.0;"PHP";"Apache";"text";"FALSE";0;79
0.0;"PHP";"Apache";"text";"FALSE";0;85
0.0;"PHP";"Apache";"text";"FALSE";0;88
0.0;"PHP";"Apache";"text";"FALSE";0;114
0.0;"PHP";"Apache";"text";"FALSE";0;104
0.0;"PHP";"Apache";"text";"FALSE";0;115
0.0;"PHP";"Apache";"text";"FALSE";0;145
0.0;"PHP";"Apache";"text";"FALSE";0;90
0.0;"PHP";"Apache";"text";"FALSE";0;131
0.0;"PHP";"Apache";"text";"FALSE";0;144
0.0;"PHP";"Apache";"text";"FALSE";0;101
0.0;"PHP";"Apache";"text";"FALSE";0;89
0.0;"PHP";"Apache";"text";"FALSE";0;89
0.0;"PHP";"Apache";"text";"FALSE";0;89
0.0;"PHP";"Apache";"text";"FALSE";0;89
0.0;"PHP";"Apache";"text";"FALSE";0;89
0.0;"PHP";"Apache";"text";"FALSE";0;89
0.0;"PHP";"Apache";"text";"FALSE";0;89
0.0;"PHP";"Apache";"text";"FALSE";0;89
0.0;"PHP";"Apache";"text";"FALSE";0;89
0.0;"PHP";"Apache";"text";"FALSE";0;89
0.0;"PHP";"Apache";"text";"FALSE";0;89
0.0;"PHP";"Apache";"text";"FALSE";0;89
0.0;"PHP";"Apache";"text";"FALSE";0;89
0.0;"PHP";"Apache";"text";"FALSE";0;89
0.0;"PHP";"Apache";"text";"FALSE";0;89
0.0;"PHP";"Apache";"text";"FALSE";0;89
0.0;"PHP";"Apache";"text";"FALSE";0;89
0.0;"PHP";"Apache";"text";"FALSE";0;89
0.0;"PHP";"Apache";"text";"FALSE";0;89
0.0;"PHP";"Apache";"text";"FALSE";0;101
0.0;"PHP";"Apache";"text";"FALSE";0;60
0.0;"PHP";"Apache";"text";"FALSE";0;61
0.0;"PHP";"Apache";"text";"FALSE";0;107
0.0;"PHP";"Apache";"text";"TRUE";15;29
0.0;"PHP";"Apache";"text";"FALSE";0;39
0.0;"PHP";"Apache";"text";"FALSE";0;84
0.0;"PHP";"Apache";"text";"FALSE";0;84
0.0;"PHP";"Apache";"text";"FALSE";0;65
0.0;"PHP";"Apache";"text";"FALSE";0;84
0.0;"PHP";"Apache";"text";"FALSE";0;84
0.0;"PHP";"Apache";"text";"FALSE";0;84
0.0;"PHP";"Apache";"text";"FALSE";0;85
0.0;"PHP";"Apache";"text";"FALSE";0;84
0.0;"PHP";"Apache";"text";"FALSE";0;84
0.0;"PHP";"Apache";"text";"FALSE";0;215
0.0;"PHP";"Apache";"text";"FALSE";0;126
0.0;"PHP";"Apache";"text";"FALSE";0;223
0.0;"PHP";"Apache";"text";"FALSE";0;152
0.0;"PHP";"Apache";"text";"FALSE";0;239
0.0;"PHP";"Apache";"text";"FALSE";0;164
0.0;"PHP";"Apache";"text";"FALSE";0;231
0.0;"PHP";"Apache";"text";"FALSE";0;156
0.0;"PHP";"Apache";"text";"FALSE";0;231
0.0;"PHP";"Apache";"text";"FALSE";0;157
0.0;"PHP";"Apache";"text";"FALSE";0;153
0.0;"PHP";"Apache";"text";"FALSE";0;223
0.0;"PHP";"Apache";"text";"FALSE";0;150
0.0;"PHP";"Apache";"text";"TRUE";15;34
0.0;"PHP";"Apache";"text";"FALSE";0;37
0.0;"PHP";"Apache";"text";"FALSE";0;83
0.0;"PHP";"Apache";"text";"FALSE";0;84
0.0;"PHP";"Apache";"text";"FALSE";0;84
0.0;"PHP";"Apache";"text";"FALSE";0;84
0.0;"PHP";"Apache";"text";"FALSE";0;83
0.0;"PHP";"Apache";"text";"FALSE";0;84
0.0;"PHP";"Apache";"text";"FALSE";0;84
0.0;"PHP";"Apache";"text";"FALSE";0;83
0.0;"PHP";"Apache";"text";"FALSE";0;84
0.0;"PHP";"Apache";"text";"FALSE";0;84
0.0;"PHP";"Apache";"text";"FALSE";0;83
0.0;"PHP";"Apache";"text";"FALSE";0;84
0.0;"PHP";"Apache";"text";"FALSE";0;84
0.0;"PHP";"Apache";"text";"FALSE";0;84
0.0;"PHP";"Apache";"text";"FALSE";0;84
0.0;"PHP";"Apache";"text";"FALSE";0;84
0.0;"PHP";"Apache";"text";"FALSE";0;83
0.0;"PHP";"Apache";"text";"FALSE";0;84
0.0;"PHP";"Apache";"text";"FALSE";0;104
0.0;"PHP";"Apache";"text";"FALSE";0;101
0.0;"PHP";"Apache";"text";"FALSE";0;111
0.0;"PHP";"Apache";"text";"FALSE";0;111
0.0;"PHP";"Apache";"text";"FALSE";0;111
0.0;"PHP";"Apache";"text";"FALSE";0;111
0.0;"PHP";"Apache";"text";"FALSE";0;111
0.0;"PHP";"Apache";"text";"FALSE";0;111
0.0;"PHP";"Apache";"text";"FALSE";0;111
0.0;"PHP";"Apache";"text";"FALSE";0;111
0.0;"PHP";"Apache";"text";"FALSE";0;111
0.0;"PHP";"Apache";"text";"FALSE";0;111
0.0;"PHP";"Apache";"text";"FALSE";0;111
0.0;"PHP";"Apache";"text";"FALSE";0;111
0.0;"PHP";"Apache";"text";"FALSE";0;111
0.0;"PHP";"Apache";"text";"FALSE";0;111
0.0;"PHP";"Apache";"text";"FALSE";0;111
0.0;"PHP";"Apache";"text";"FALSE";0;111
0.0;"PHP";"Apache";"text";"FALSE";0;111
0.0;"PHP";"Apache";"text";"FALSE";0;111
0.0;"PHP";"Apache";"text";"TRUE";15;32
0.0;"PHP";"Apache";"text";"FALSE";0;39
0.0;"PHP";"Apache";"text";"TRUE";15;34
0.0;"PHP";"Apache";"text";"FALSE";2984;46
0.0;"PHP";"Apache";"text";"FALSE";0;45
0.0;"PHP";"Apache";"text";"FALSE";0;91
0.0;"PHP";"Apache";"text";"FALSE";0;92
0.0;"PHP";"Apache";"text";"FALSE";0;92
0.0;"PHP";"Apache";"text";"FALSE";2143;59
0.0;"PHP";"Apache";"text";"FALSE";0;91
0.0;"PHP";"Apache";"text";"FALSE";2739;43
0.0;"PHP";"Apache";"text";"FALSE";0;116
0.0;"PHP";"Apache";"text";"FALSE";0;93
0.0;"PHP";"Apache";"text";"FALSE";0;112
0.0;"PHP";"Apache";"text";"FALSE";0;133
0.0;"PHP";"Apache";"text";"FALSE";0;118
0.0;"PHP";"Apache";"text";"FALSE";0;142
0.0;"PHP";"Apache";"text";"FALSE";0;114
0.0;"PHP";"Apache";"text";"FALSE";0;123
0.0;"PHP";"Apache";"text";"FALSE";0;91
0.0;"PHP";"Apache";"text";"FALSE";0;91
0.0;"PHP";"Apache";"text";"FALSE";0;91
0.0;"PHP";"Apache";"text";"FALSE";0;92
0.0;"PHP";"Apache";"text";"FALSE";0;93
0.0;"PHP";"Apache";"text";"FALSE";0;110
0.0;"PHP";"Apache";"text";"FALSE";0;116
0.0;"PHP";"Apache";"text";"FALSE";0;133
0.0;"PHP";"Apache";"text";"FALSE";0;110
0.0;"PHP";"Apache";"text";"FALSE";0;118
0.0;"PHP";"Apache";"text";"FALSE";0;119
0.0;"PHP";"Apache";"text";"FALSE";0;112
0.0;"PHP";"Apache";"text";"FALSE";0;110
0.0;"PHP";"Apache";"text";"FALSE";0;111
0.0;"PHP";"Apache";"text";"FALSE";0;111
0.0;"PHP";"Apache";"text";"FALSE";0;112
0.0;"PHP";"Apache";"text";"FALSE";0;109
0.0;"PHP";"Apache";"text";"FALSE";0;120
0.0;"PHP";"Apache";"text";"FALSE";0;113
0.0;"PHP";"Apache";"text";"FALSE";0;119
0.0;"PHP";"Apache";"text";"FALSE";0;143
0.0;"PHP";"Apache";"text";"FALSE";0;111
0.0;"PHP";"Apache";"text";"FALSE";0;121
0.0;"PHP";"Apache";"text";"FALSE";0;111
0.0;"PHP";"Apache";"text";"FALSE";0;122
0.0;"PHP";"Apache";"text";"FALSE";0;93
0.0;"PHP";"Apache";"text";"FALSE";0;93
0.0;"PHP";"Apache";"text";"FALSE";0;93
0.0;"PHP";"Apache";"text";"FALSE";0;93
0.0;"PHP";"Apache";"text";"FALSE";0;56
0.0;"PHP";"Apache";"text";"FALSE";0;76
0.0;"PHP";"Apache";"text";"FALSE";0;67
0.0;"PHP";"Apache";"text";"FALSE";0;58
0.0;"PHP";"Apache";"text";"FALSE";0;78
0.0;"PHP";"Apache";"text";"FALSE";0;78
0.0;"PHP";"Apache";"text";"FALSE";0;86
0.0;"PHP";"Apache";"text";"FALSE";0;93
0.0;"PHP";"Apache";"text";"FALSE";0;93
0.0;"PHP";"Apache";"text";"FALSE";0;93
0.0;"PHP";"Apache";"text";"TRUE";15;41
0.0;"PHP";"nginx";"text";"FALSE";0;40
0.0;"PHP";"nginx";"text";"FALSE";0;87
0.0;"PHP";"nginx";"text";"FALSE";0;88
0.0;"PHP";"nginx";"text";"FALSE";0;87
0.0;"PHP";"nginx";"text";"FALSE";0;87
0.0;"PHP";"nginx";"text";"FALSE";0;87
0.0;"PHP";"nginx";"text";"FALSE";0;87
0.0;"PHP";"nginx";"text";"FALSE";0;87
0.0;"PHP";"nginx";"text";"FALSE";0;87
0.0;"PHP";"nginx";"text";"FALSE";0;87
0.0;"PHP";"nginx";"text";"FALSE";0;87
0.0;"PHP";"nginx";"text";"FALSE";0;87
0.0;"PHP";"nginx";"text";"FALSE";0;66
0.0;"PHP";"nginx";"text";"FALSE";0;67
0.0;"PHP";"nginx";"text";"FALSE";0;69
0.0;"PHP";"nginx";"text";"TRUE";15;35
0.0;"PHP";"Apache";"text";"FALSE";0;35
0.0;"PHP";"Apache";"text";"FALSE";0;90
0.0;"PHP";"Apache";"text";"FALSE";0;88
0.0;"PHP";"Apache";"text";"FALSE";0;90
0.0;"PHP";"Apache";"text";"FALSE";0;90
0.0;"PHP";"Apache";"text";"FALSE";0;90
0.0;"PHP";"Apache";"text";"FALSE";0;90
0.0;"PHP";"Apache";"text";"FALSE";0;90
0.0;"PHP";"Apache";"text";"FALSE";0;90
0.0;"PHP";"Apache";"text";"FALSE";0;91
0.0;"PHP";"Apache";"text";"FALSE";0;91
0.0;"PHP";"Apache";"text";"FALSE";0;91
0.0;"PHP";"Apache";"text";"FALSE";0;91
0.0;"PHP";"Apache";"text";"FALSE";0;34
0.0;"PHP";"Apache";"text";"FALSE";0;119
0.0;"PHP";"Apache";"text";"FALSE";0;119
0.0;"PHP";"Apache";"text";"FALSE";0;110
0.0;"PHP";"Apache";"text";"FALSE";0;109
0.0;"PHP";"Apache";"text";"FALSE";0;109
0.0;"PHP";"Apache";"text";"FALSE";0;109
0.0;"PHP";"Apache";"text";"FALSE";0;110
0.0;"PHP";"Apache";"text";"FALSE";0;110
0.0;"PHP";"Apache";"text";"FALSE";0;118
0.0;"PHP";"Apache";"text";"FALSE";0;95
0.0;"PHP";"Apache";"text";"FALSE";0;42
0.0;"PHP";"Apache";"text";"FALSE";0;42
0.0;"PHP";"Apache";"text";"FALSE";0;93
0.0;"PHP";"Apache";"text";"FALSE";0;109
0.0;"PHP";"Apache";"text";"FALSE";0;109
0.0;"PHP";"Apache";"text";"FALSE";0;109
0.0;"PHP";"Apache";"text";"FALSE";0;109
0.0;"PHP";"Apache";"text";"FALSE";0;77
0.0;"PHP";"Apache";"text";"FALSE";0;76
0.0;"PHP";"Apache";"text";"FALSE";0;120
0.0;"PHP";"Apache";"text";"FALSE";0;119
0.0;"PHP";"Apache";"text";"FALSE";0;119
0.0;"PHP";"Apache";"text";"FALSE";0;119
0.0;"PHP";"Apache";"text";"FALSE";0;120
0.0;"PHP";"Apache";"text";"FALSE";0;120
0.0;"PHP";"Apache";"text";"FALSE";0;90
0.0;"PHP";"Apache";"text";"FALSE";0;103
0.0;"PHP";"Apache";"text";"FALSE";0;119
0.0;"PHP";"Apache";"text";"FALSE";0;119
0.0;"PHP";"Apache";"text";"FALSE";0;119
0.0;"PHP";"Apache";"text";"FALSE";0;119
0.0;"PHP";"Apache";"text";"FALSE";0;125
0.0;"PHP";"Apache";"text";"FALSE";0;124
0.0;"PHP";"Apache";"text";"FALSE";0;119
0.0;"PHP";"Apache";"text";"FALSE";0;118
0.0;"PHP";"Apache";"text";"FALSE";0;118
0.0;"PHP";"Apache";"text";"FALSE";0;118
0.0;"PHP";"Apache";"text";"FALSE";0;119
0.0;"PHP";"Apache";"text";"FALSE";0;119
0.0;"PHP";"Apache";"text";"FALSE";0;88
0.0;"PHP";"Apache";"text";"FALSE";0;102
0.0;"PHP";"Apache";"text";"FALSE";0;118
0.0;"PHP";"Apache";"text";"FALSE";0;118
0.0;"PHP";"Apache";"text";"FALSE";0;118
0.0;"PHP";"Apache";"text";"FALSE";0;118
0.0;"PHP";"Apache";"text";"FALSE";0;123
0.0;"PHP";"Apache";"text";"FALSE";0;122
0.0;"PHP";"Apache";"text";"FALSE";0;120
0.0;"PHP";"Apache";"text";"FALSE";0;119
0.0;"PHP";"Apache";"text";"FALSE";0;119
0.0;"PHP";"Apache";"text";"FALSE";0;119
0.0;"PHP";"Apache";"text";"FALSE";0;120
0.0;"PHP";"Apache";"text";"FALSE";0;120
0.0;"PHP";"Apache";"text";"FALSE";0;90
0.0;"PHP";"Apache";"text";"FALSE";0;103
0.0;"PHP";"Apache";"text";"FALSE";0;119
0.0;"PHP";"Apache";"text";"FALSE";0;119
0.0;"PHP";"Apache";"text";"FALSE";0;119
0.0;"PHP";"Apache";"text";"FALSE";0;119
0.0;"PHP";"Apache";"text";"FALSE";0;125
0.0;"PHP";"Apache";"text";"FALSE";0;124
0.0;"PHP";"Apache";"text";"FALSE";0;120
0.0;"PHP";"Apache";"text";"FALSE";0;119
0.0;"PHP";"Apache";"text";"FALSE";0;119
0.0;"PHP";"Apache";"text";"FALSE";0;119
0.0;"PHP";"Apache";"text";"FALSE";0;120
0.0;"PHP";"Apache";"text";"FALSE";0;120
0.0;"PHP";"Apache";"text";"FALSE";0;90
0.0;"PHP";"Apache";"text";"FALSE";0;103
0.0;"PHP";"Apache";"text";"FALSE";0;119
0.0;"PHP";"Apache";"text";"FALSE";0;119
0.0;"PHP";"Apache";"text";"FALSE";0;119
0.0;"PHP";"Apache";"text";"FALSE";0;119
0.0;"PHP";"Apache";"text";"FALSE";0;125
0.0;"PHP";"Apache";"text";"FALSE";0;124
0.0;"PHP";"Apache";"text";"FALSE";0;120
0.0;"PHP";"Apache";"text";"FALSE";0;119
0.0;"PHP";"Apache";"text";"FALSE";0;119
0.0;"PHP";"Apache";"text";"FALSE";0;119
0.0;"PHP";"Apache";"text";"FALSE";0;120
0.0;"PHP";"Apache";"text";"FALSE";0;120
0.0;"PHP";"Apache";"text";"FALSE";0;90
0.0;"PHP";"Apache";"text";"FALSE";0;103
0.0;"PHP";"Apache";"text";"FALSE";0;119
0.0;"PHP";"Apache";"text";"FALSE";0;119
0.0;"PHP";"Apache";"text";"FALSE";0;119
0.0;"PHP";"Apache";"text";"FALSE";0;119
0.0;"PHP";"Apache";"text";"TRUE";15;30
0.0;"PHP";"Apache";"text";"FALSE";1936;35
0.0;"PHP";"Apache";"text";"FALSE";2023;53
0.0;"PHP";"Apache";"text";"FALSE";0;86
0.0;"PHP";"Apache";"text";"FALSE";0;84
0.0;"PHP";"Apache";"text";"FALSE";0;86
0.0;"PHP";"Apache";"text";"FALSE";0;84
0.0;"PHP";"Apache";"text";"FALSE";0;84
0.0;"PHP";"Apache";"text";"FALSE";0;84
0.0;"PHP";"Apache";"text";"FALSE";0;74
0.0;"PHP";"Apache";"text";"FALSE";0;65
0.0;"PHP";"Apache";"text";"FALSE";0;66
0.0;"PHP";"Apache";"text";"FALSE";0;117
0.0;"PHP";"Apache";"text";"FALSE";0;74
0.0;"PHP";"Apache";"text";"FALSE";0;126
0.0;"PHP";"Apache";"text";"FALSE";0;39
0.0;"PHP";"Apache";"text";"TRUE";15;30
0.0;"PHP";"Microsoft";"text";"FALSE";919;45
0.0;"PHP";"Microsoft";"text";"FALSE";0;98
0.0;"PHP";"Microsoft";"text";"FALSE";0;91
0.0;"PHP";"Microsoft";"text";"FALSE";0;91
0.0;"PHP";"Microsoft";"text";"FALSE";0;111
0.0;"PHP";"Microsoft";"text";"FALSE";0;120
0.0;"PHP";"Microsoft";"text";"FALSE";0;90
0.0;"PHP";"Microsoft";"text";"FALSE";0;105
0.0;"PHP";"Microsoft";"text";"FALSE";0;112
0.0;"PHP";"Microsoft";"text";"FALSE";0;90
0.0;"PHP";"Microsoft";"text";"FALSE";0;91
0.0;"PHP";"Microsoft";"text";"FALSE";0;91
0.0;"PHP";"Microsoft";"text";"FALSE";0;120
0.0;"PHP";"Microsoft";"text";"FALSE";0;90
0.0;"PHP";"Microsoft";"text";"FALSE";0;91
0.0;"PHP";"Microsoft";"text";"FALSE";0;91
0.0;"PHP";"Microsoft";"text";"FALSE";0;90
0.0;"PHP";"Microsoft";"text";"FALSE";0;91
0.0;"PHP";"Microsoft";"text";"FALSE";0;91
0.0;"PHP";"Microsoft";"text";"FALSE";0;116
0.0;"PHP";"Microsoft";"text";"FALSE";0;122
0.0;"PHP";"Microsoft";"text";"FALSE";0;92
0.0;"PHP";"Microsoft";"text";"FALSE";0;91
0.0;"PHP";"Microsoft";"text";"FALSE";0;92
0.0;"PHP";"Microsoft";"text";"FALSE";0;92
0.0;"PHP";"Microsoft";"text";"FALSE";0;91
0.0;"PHP";"Microsoft";"text";"FALSE";0;92
0.0;"PHP";"Microsoft";"text";"FALSE";0;92
0.0;"PHP";"Microsoft";"text";"FALSE";0;92
0.0;"PHP";"Microsoft";"text";"FALSE";0;91
0.0;"PHP";"Microsoft";"text";"FALSE";0;91
0.0;"PHP";"Microsoft";"text";"FALSE";0;92
0.0;"PHP";"Microsoft";"text";"TRUE";15;40
0.0;"PHP";"Microsoft";"text";"FALSE";1092;42
0.0;"PHP";"Microsoft";"text";"FALSE";0;108
0.0;"PHP";"Microsoft";"text";"FALSE";0;77
0.0;"PHP";"Microsoft";"text";"FALSE";0;82
0.0;"PHP";"Microsoft";"text";"FALSE";0;89
0.0;"PHP";"Microsoft";"text";"FALSE";0;97
